SDSS_name,Name,EDR3_source_id,Period_in_d,SDSS_g_mag,Distance_pc,Variable_type,Reference_for_discovery,Reference_for_spectrum,Reference_for_period
SDSSJ014227.07+001729.8,SDSS J014227.07+001729.8,2510205490257050496,,20.8209,697.6148071289062,Polar:,2009MNRAS.398.1757W,*This work,
SDSSJ014245.89+232339.8,ASASSN-18ad,290720529470734592,0.0712(6):,21.2659,,SU UMa:,*ASAS-SN CV candidate,*This work,*This work
SDSSJ014732.85+144443.3,,2588313902941290112,,22.3753,907.8338623046875,Polar,*This work,*This work,
SDSSJ015051.52+332621.8,CSS 111006:015052+332622,305760371070111872,.072706(32)*,18.2148,719.6210327148438,SU UMa, 2012ATel.4475....1D, 2018AJ....155...28S,2014PASJ...66...30K
SDSSJ015151.86+140047.1,BG Ari,2576029647934945792,0.08242(2),20.2843,576.1627197265625,SU UMa,2002AJ....123..430S,2002AJ....123..430S,2008MNRAS.386.1568D
SDSSJ015253.39-004350.4,,,,20.8058,,SU UMa:,*This work,*This work,
SDSSJ015543.39+002807.1,FL Cet,2507796391561705728,0.06051621(4),19.3215,317.5941467285156,Polar,2002AJ....123..430S,2002AJ....123..430S,2005ApJ...620..422S
SDSSJ015712.18+224402.6,CSS 130916:015712+224402,,,21.8981,,SU UMa:,*CRTS candidate CV,*This work,
SDSSJ015803.40+282303.6,,298356019250182016,0.0888104(1),20.371,254.6457061767578,DN,*This work,*This work,*This work
SDSSJ020348.61+295925.7,AI Tri,300427537812198656,0.1917448(7),16.8428,513.0550537109375,Polar, 1998A&A...338..465S, 1998A&A...338..465S,1998A&A...338..465S
SDSSJ020537.55+264304.1,ASASSN-13dh,105746011838379392,0.091322(56)*,19.3746,492.682373046875,SU UMa,*ASAS-SN CV candidate,*This work,2020PASJ...72...14K
SDSSJ020712.71-014116.2,,2494386992562185088,,21.4329,,Polar:,*This work,*This work,
SDSSJ021107.98+305406.7,Gaia18aot,300540061660343040,0.078830(2),19.1538,517.9210205078125,Polar, 2018TNSTR.337....1D, 2020AJ....160...70T,2020AJ....160...70T
SDSSJ022319.71-052002.3,,2489505809474839680,,19.8503,300.1916198730469,WZ Sge:,2016MNRAS.455.3413K,*This work,
SDSSJ022940.29-030620.8,CSS 130930:022940-030620,2496208333573924352,,20.7715,,DN,*CRTS candidate CV,*This work,
SDSSJ023003.79+260440.3,SDSS J023003.79+260440.3,103226927620025472,,20.1822,557.4931030273438,CV,2009AJ....137.4011S,2009AJ....137.4011S,
SDSSJ023046.26-004531.1,,,,21.6797,,WZ Sge:,*This work,*This work,
SDSSJ023151.47-000511.4,,,,20.7899,,SU UMa:, 2016MNRAS.455.3413K,*This work,
SDSSJ023322.60+005059.5,HP Cet,2500552912036565120,0.06672(6),20.0591,683.1929931640625,WZ Sge,2002AJ....123..430S,2002AJ....123..430S,2006MNRAS.373..687S
SDSSJ024215.05-011054.4,,,,22.2987,,CV:,*This work,*This work,
SDSSJ025214.63+002010.6,ASASSN-21rq,,,22.5722,,WZ Sge:,*ASAS-SN CV candidate,*This work,
SDSSJ031051.66-075500.2,KY Eri,5167772343527624576,0.068636(37)*,15.4756,,SU UMa,2003AJ....126.1499S,2003AJ....126.1499S,2009PASJ...61S.395K
SDSSJ032651.73+011513.3,CSS 100219:032652+011513,,,22.6667,,DN,*CRTS candidate CV,*This work,
SDSSJ032855.00+052254.1,SDSS J032855.00+052254.2,3275721498815710464,0.0847(1),18.9678,968.9223022460938,Polar,2007AJ....134..185S,2007AJ....134..185S,2007AJ....134..185S
SDSSJ033710.91-065059.4,SDSS J033710.91-065059.4,,,19.5805,,SU UMa:,2007AJ....134..185S,2007AJ....134..185S,
SDSSJ035747.16-063850.7,,3244886171956393600,,19.9901,386.2079772949219,WZ Sge:,2019MNRAS.482.4570G,*This work,
SDSSJ040714.78-064425.1,LT Eri,3197024400735832832,0.17020393(2),17.7593,683.9082641601562,U Gem,2003AJ....126.1499S,2003AJ....126.1499S,2017MNRAS.465.4968H
SDSSJ072827.34+330741.6,,,,21.9396,,WZ Sge:,*This work,*This work,
SDSSJ072910.68+365838.2,V0654 Aur,898787739946740096,0.104(4),20.3912,1344.46337890625,Polar,2001PASP..113..764D,2002AJ....123..430S, 2005ApJ...620..929H 
SDSSJ073208.11+413008.7,SDSS J073208.11+413008.7,924670003146928640,.079571(21)*,16.1972,,SU UMa,2011AJ....142..181S,2011AJ....142..181S, 2013PASJ...65...23K
SDSSJ073605.07+182709.8,,672172522242684800,,21.8317,,Polar,*This work,*This work,
SDSSJ073648.03+200959.7,,,,21.998,,CV,*This work,*This work,
SDSSJ073817.74+285519.6,SDSS J073817.75+285519.7,878597549661945984,0.231475(10),19.2978,1204.635131835938,U Gem,2003AJ....126.1499S,2003AJ....126.1499S,2003AJ....126.1499S
SDSSJ074355.55+183834.8,SDSS J074355.56+183834.8,,,20.1018,,CV,2006AJ....131..973S,2006AJ....131..973S,
SDSSJ074431.43+482630.4,ASASSN-16cz,933777159176254208,,21.6027,,SU UMa:,*ASAS-SN CV candidate,*This work,
SDSSJ074531.91+453829.3,EQ Lyn,927255749553754880,0.0528(1),19.0397,314.3155517578125,WZ Sge,2006AJ....131..973S,2006AJ....131..973S,2009MNRAS.397.2170G
SDSSJ074640.62+173412.8,SDSS J074640.62+173412.8,668162873918693504,0.0649(14),19.7801,672.05810546875,SU UMa,2006AJ....131..973S,2006AJ....131..973S,2009MNRAS.397.2170G
SDSSJ074716.79+424849.0,SDSS J074716.81+424849.0,924287789712940800,,17.1132,8724.7021484375,NL:,2002AJ....123..430S,2002AJ....123..430S,
SDSSJ074813.54+290509.0,V0434 Gem,878801779650368256,,18.5216,2701.05126953125,NL:,2001PASP..113..764D,2004AJ....128.1882S,
SDSSJ074917.11+365428.0,MGAB-V3545,919046658301858048,.0558(1),18.9604,820.26513671875,Polar:,*MGAB catalog,*This work,*This work
SDSSJ075059.97+141150.1,SDSS J075059.97+141150.1,3164517889217942016,0.093165496(2),19.0793,825.8939208984375,SU UMa:,2007AJ....134..185S,2007AJ....134..185S,2017MNRAS.465.4968H
SDSSJ075240.44+362823.2,EU Lyn,918840426857988736,0.114(2),17.6445,631.5344848632812,Polar,2003AJ....126.1499S,2003AJ....126.1499S, 2005ApJ...620..929H
SDSSJ075331.98+375800.6,CSS 100407:075332+375801,919213474830239616,,21.3698,1699.449584960938,MCV:,*CRTS candidate CV,*This work,
SDSSJ075414.49+313215.7,CSS 110414:075414+313216,880693906019213824,0.0615(5),19.66,532.2277221679688,SU UMa,*CRTS candidate CV,2004AJ....128.1882S, 2014MNRAS.443.3174B 
SDSSJ075443.00+500729.2,EV Lyn,934203971550630656,0.14303(1),17.2677,1812.452392578125,NL,2006AJ....131..973S,2006AJ....131..973S, 2007MNRAS.382.1145S
SDSSJ075507.69+143547.4,SDSS J075507.70+143547.6,654539826068054400,0.05886(4),18.2104,240.0537414550781,WZ Sge:,2007AJ....134..185S,2007AJ....134..185S,2009MNRAS.397.2170G
SDSSJ075648.04+305805.0,CSS 080406:075648+305805,877602521701648768,,20.8695,,SU UMa:,*CRTS candidate CV,2011AJ....142..181S,
SDSSJ075653.11+085831.8,SDSS J075653.11+085831.8,3146975005100167296,0.1369745(4),16.2637,1070.134033203125,NL,2011AJ....142..181S,2011AJ....142..181S, 2014AJ....147...68T
SDSSJ075808.81+104345.5,SDSS J075808.81+104345.5,3147451888206160896,0.199(1),16.9558,1907.415161132812,NL,2009AJ....137.4011S,2009AJ....137.4011S,*This work
SDSSJ075853.03+161645.1,DW Cnc,667150159287327360,0.05979(4),15.3294,203.1226806640625,IP, 1981IBVS.2042....1K,2006AJ....131..973S,2004MNRAS.349..367R
SDSSJ075939.78+191417.2,SDSS J075939.79+191417.3,670122409797824000,0.1309337(8) ,18.1006,1754.020751953125,NL,2006AJ....131..973S,2006AJ....131..973S,*This work
SDSSJ080142.36+210345.6,SDSS J080142.37+210345.8,670872860843747072,,18.8575,815.796142578125,Polar,2005AJ....129.2386S,2005AJ....129.2386S,
SDSSJ080215.39+401047.1,SDSS J080215.39+401047.2,921311411737108480,0.15390(3),16.6797,1284.059448242188,NL,2001PASP..113..764D,2003AJ....126.1499S,2009MNRAS.397.2170G
SDSSJ080249.06+363716.4,,,,21.8994,,WZ Sge:,*This work,*This work,
SDSSJ080303.90+251626.9,SDSS J080303.90+251627.0,681813727390427136,.0919(1)*,19.5847,1015.926818847656,SU UMa,2005AJ....129.2386S,2005AJ....129.2386S,2013PASJ...65...23K
SDSSJ080434.13+510349.2,EZ Lyn,935056333580267392,0.059713(7)*,17.8495,143.0451354980469,WZ Sge,2006AJ....131..973S,2006AJ....131..973S,2007ASPC..372..511P
SDSSJ080449.49+161624.8,SDSS J080449.49+161624.8,655188018235294208,0.03090(7),18.1376,998.970947265625,AM CVn, 2009MNRAS.394..367R, 2009MNRAS.394..367R,2009MNRAS.394..367R
SDSSJ080534.49+072029.1,SDSS J080534.49+072029.1,3097732002461148672,0.228711(1),18.6546,1542.191650390625,CV,2007AJ....134..185S,2007AJ....134..185S,*This work
SDSSJ080625.73+343244.4,,,0.0637(1):,21.4574,,SU UMa:,*This work,*This work,*This work
SDSSJ080701.10+554739.0,CSS 140311:080701+554739,1033373117151731840,,20.6213,661.3687133789062,SU UMa:,*CRTS candidate CV,*This work,
SDSSJ080710.33+485259.6,SDSS J080710.33+485259.6,934578664497649280,0.0370(2),20.4065,1276.970092773438,AM CVn, 2018PASP..130h4203K,*This work, 2019ATel12558....1K
SDSSJ080846.19+313105.9,SDSS J080846.19+313106.0,877832117769627904,0.2059(5),19.434,1778.181762695312,U Gem,2004AJ....128.1882S,2004AJ....128.1882S,2009MNRAS.397.2170G
SDSSJ080853.71+355053.7,CSS 080416:080854+355053,906214223733883264,,19.6557,1807.1787109375,DN,*CRTS candidate CV,2012ATel.4516....1W,
SDSSJ080908.39+381406.2,SDSS J080908.39+381406.2,908714959852556672,0.133616(2),15.61,1172.323120117188,NL,2001PASP..113..764D,2003AJ....126.1499S,2015AJ....149..128T
SDSSJ081017.41+262238.3,,,,21.3122,,SU UMa:,*This work,*This work,
SDSSJ081207.63+131824.4,LX Cnc,650594709629698304,0.08432(1)*,19.2579,865.215576171875,SU UMa,2007AJ....134..185S,2007AJ....134..185S,2009PASJ...61S.395K
SDSSJ081256.84+191157.8,NS Cnc,669503831427966080,0.160151(79),16.1048,773.0183715820312,NL,2006AJ....131..973S,2006AJ....131..973S,2014NewA...28...49G
SDSSJ081321.91+452809.3,FH Lyn,928715626116734976,0.2890(4),18.2593,1693.42138671875,U Gem,2002AJ....123..430S,2002AJ....123..430S, 2004PASP..116..300T
SDSSJ081352.02+281317.2,SDSS J081352.02+281317.3,684088337774683520,0.1220(4),17.1554,1085.101440429688,NL,2005AJ....129.2386S,2005AJ....129.2386S,2015AJ....149..128T
SDSSJ081425.38+202125.1,CSS 150222:081425+202126,,,22.101,,SU UMa:,*CRTS candidate CV,*This work,
SDSSJ081520.83+335634.1,,,,21.6019,,WZ Sge:,*This work,*This work,
SDSSJ081610.83+453010.1,SDSS J081610.84+453010.2,928798016474365952,0.2096(4),20.0532,2436.399658203125,U Gem,2002AJ....123..430S,2002AJ....123..430S, 2012JBAA..122..237S
SDSSJ082019.39+474731.2,CSS 091213:082019+474732,930544698069767296,,21.3661,1712.190673828125,SU UMa, 2014MNRAS.441.1186D, 2014MNRAS.443.3174B,
SDSSJ082051.06+493432.1,EG Lyn,931911249288264576,0.06901(2),19.5352,870.3828125,Polar, 2002A&A...396..895S ,*This work, 2002A&A...396..895S 
SDSSJ082123.73+454135.4,CSS 090224:082124+454135,930082250350668928,,19.4776,1494.006591796875,U Gem,*CRTS candidate CV,*This work,
SDSSJ082236.05+510524.5,BH Lyn,1028258463932870656,0.155875577(14),15.3539,736.8231811523438,NL,1991AJ....102..683T,1991AJ....102..683T,2006A&A...455..223S
SDSSJ082253.12+231300.7,SDSS J082253.12+231300.6,678153002209054336,,21.8247,3077.135009765625,CV:,2009AJ....137.4011S,2009AJ....137.4011S,
SDSSJ082409.72+493124.4,FL Lyn,931852494135604736,0.0660(2),19.2447,1478.241943359375,SU UMa,2002AJ....123..430S,2002AJ....123..430S,2008MNRAS.386.1568D
SDSSJ082457.15+073702.4,SDSS J082457.15+073702.4,,,18.5758,,DN,2006AJ....131..973S,2006AJ....131..973S,
SDSSJ082809.87+222004.2,,665816516105274496,,20.7913,,CV:,*This work,*This work,
SDSSJ083038.51+404739.0,Gaia19ebs,914867444668112256,0.0731(1),21.2984,,Polar, 2019TNSTR1818....1H,*This work,*This work
SDSSJ083404.24+185416.8,,662643501643372544,,19.2347,1634.34375,Polar,*This work,*This work,
SDSSJ083549.86+292636.9,ZTF18aalmdcl,704773999783239808,,19.8827,1244.893676757812,Polar,*This work,*This work,
SDSSJ083619.14+212105.3,CC Cnc,664787098343076992,0.07352(5),16.7824,493.3450012207031,SU UMa,1990IAUC.5024....2M,1990IAUC.5024....2M,1997PASP..109.1241T
SDSSJ083642.74+532838.0,SW UMa,1030279027003254784,0.05681500(7),16.8881,160.8904113769531,SU UMa,2000MNRAS.314..826D,2000MNRAS.314..826D,2009MNRAS.397.2170G
SDSSJ083744.34+413338.7,,911972671070820352,,20.3929,642.9959716796875,WZ Sge:,2019MNRAS.482.4570G,*This work,
SDSSJ083750.99+383012.4,SDSS J083751.00+383012.5,910285126880014720,.125(4),19.1844,1066.12841796875,Polar,2005AJ....129.2386S,2005AJ....129.2386S,2009AJ....137.3606H
SDSSJ083754.64+564506.7,SDSS J083754.64+564506.7,1034202286353947776,,18.9799,,WZ Sge:,2007AJ....134..185S,2007AJ....134..185S,
SDSSJ083845.21+491055.3,SDSS J083845.23+491055.5,1014962001098647680,0.07034(19) ,19.5919,708.5303344726562,SU UMa,2002AJ....123..430S,2002AJ....123..430S,2015AJ....149..128T
SDSSJ083931.35+282823.9,SDSS J083931.35+282824.0,704464491556726912,0.078423(7)*,20.2297,928.40380859375,SU UMa,2005AJ....129.2386S,2005AJ....129.2386S,2010PASJ...62.1525K
SDSSJ084026.16+220446.4,SDSS J084026.16+220446.6,665231545856102400,0.06092(1),19.6155,438.0650939941406,Polar,2006AJ....131..973S,2006AJ....131..973S,*This work
SDSSJ084054.15+045519.1,SDSS J084054.15+045519.2,582480170443653376,,15.6824,1465.928344726562,NL,2006AJ....131..973S,2006AJ....131..973S,
SDSSJ084127.37+210053.5,CSS 090525:084127+210054,664538372493738752,0.0877(3)*,20.6059,727.6991577148438,SU UMa, 2009ATel.2057....1D,*This work,2013PASJ...65...23K
SDSSJ084228.13+462334.4,,,,22.1694,,CV,*This work,*This work,
SDSSJ084303.98+275149.6,EG Cnc,703580960947960576,0.05997(5),18.8603,187.5568084716797,WZ Sge,1983IBVS.2401....1H,2005AJ....129.2386S,2009PASJ...61S.395K
SDSSJ084358.08+425036.6,CSS 080309:084358+425037,913594794319130368,,19.9092,2107.186767578125,SU UMa:,*CRTS candidate CV,*This work,
SDSSJ084400.10+023919.3,V0495 Hya,3079207606650040320,0.2070(7),18.3333,1467.467895507812,U Gem,2003AJ....126.1499S,2003AJ....126.1499S,2015AJ....149..128T
SDSSJ084617.11+245344.0,SDSS J084617.12+245344.1,690436235014785024,.193:,19.88,1232.488891601562,Polar,2006AJ....131..973S,2006AJ....131..973S,2023AJ....165...43L
SDSSJ085107.38+030834.3,CT Hya,581110831791334400,0.066505(1)*,18.7811,579.3651733398438,SU UMa, 1960JO.....43...17P, 2003AJ....126.1499S,2010PASJ...62.1525K
SDSSJ085117.04+184249.4,ASASSN-15fq,660056209046609152,,19.8075,1579.056396484375,SU UMa:,*ASAS-SN CV candidate,*This work,
SDSSJ085127.17+114656.9,EU Cnc,604917354477205120,0.08712(1),99.0,2358.7626953125,Polar, 1991AJ....101..541G, 2013AJ....145..129W,1991AJ....101..541G
SDSSJ085228.72+020102.6,CSS 160419:085229+020103,577877683490889728,,21.6433,,Polar:,*CRTS candidate CV,*This work,
SDSSJ085300.56+020424.7,CSS 131207:085301+020425,,,14.9993,,WZ Sge:,*CRTS candidate CV,*This work,
SDSSJ085332.82+484847.7,ZTF18aabjfue,1014328888559622784,0.0986(10),18.9418,1626.046020507812,SU UMa, 2018AJ....155...28S, 2018AJ....155...28S, 2018AJ....155...28S
SDSSJ085344.17+574840.6,BZ UMa,1037411284055821568,0.06799(7),16.4035,154.1712799072266,SU UMa, 1989A&AS...78..145B, 1989A&AS...78..145B,2009MNRAS.397.2170G
SDSSJ085409.42+201338.9,CSS 080506:085409+201339,660872630790269056,,20.8876,1224.196166992188,SU UMa:,*CRTS candidate CV,*This work,
SDSSJ085414.02+390537.2,FR Lyn,719893044876142848,0.07865(2),19.1306,478.4540710449219,Polar,2001PASP..113..764D,2005AJ....129.2386S,2008MNRAS.386.1568D
SDSSJ085521.17+111815.3,AK Cnc,604649859617712384,0.0651(2),18.8054,557.6815795898438,SU UMa, 1996A&A...315..493M, 1998A&A...337..472A,1998A&A...337..472A
SDSSJ085603.78+322109.2,CSS 100508:085604+322109,712763536603376512,,19.6404,1378.843139648438,SU UMa,*CRTS candidate CV,*This work,
SDSSJ085623.00+310833.9,SDSS J085623.00+310834.1,711875745387165696,,20.0642,621.1561889648438,WZ Sge:,2001PASP..113..764D,2005AJ....129.2386S,
SDSSJ085909.18+053654.5,SDSS J085909.18+053654.5,583340808875713280,0.09986,18.589,440.8675842285156,Polar,2005AJ....129.2386S,2005AJ....129.2386S,2009MNRAS.397.2170G
SDSSJ090016.55+430118.1,SDSS J090016.56+430118.2,1008926403817205888,0.20937(5),18.8756,851.57861328125,U Gem,2004AJ....128.1882S,2004AJ....128.1882S,2009MNRAS.397.2170G
SDSSJ090016.66+343927.6,CSS 110512:090017+343928,713695132190090112,,20.6721,2164.304931640625,SU UMa:,*CRTS candidate CV,*This work,
SDSSJ090103.93+480911.1,PU UMa,1012556991212091008,0.0778805326(6),19.2501,636.4219970703125,SU UMa,2003AJ....126.1499S,2003AJ....126.1499S,2017MNRAS.465.4968H
SDSSJ090113.51+144704.6,SDSS J090113.51+144704.6,610249401755733376,0.14633(2),16.2315,1401.46923828125,NL,2009AJ....137.4011S,2009AJ....137.4011S,*This work
SDSSJ090350.72+330036.1,SDSS J090350.73+330036.1,712480889099565696, 0.059073525(4),18.8389,331.1693420410156,SU UMa,2005AJ....129.2386S,2005AJ....129.2386S,2010PASJ...62.1525K
SDSSJ090403.48+035501.2,SDSS J090403.48+035501.2,579909164365936512,0.05972325(50),19.3097,295.3912353515625,WZ Sge:,2004AJ....128.1882S,2004AJ....128.1882S,2005ASPC..330.....H
SDSSJ090452.08+440255.4,FV Lyn,1009443620958770048,0.06977*,19.3853,335.1423950195312,WZ Sge:,2004AJ....128.1882S,2004AJ....128.1882S,2014PASJ...66...30K
SDSSJ090628.25+052656.9,SDSS J090628.25+052656.9,580320897110564480,,18.7725,1568.769775390625,DN,2005AJ....129.2386S,2005AJ....129.2386S,
SDSSJ090744.63+463050.4,,1011418309482280704,,19.99,1074.926513671875,CV,2019MNRAS.482.4570G ,*This work,
SDSSJ090947.82+110637.0,,592059145810439808,,20.8286,601.8776245117188,WZ Sge:,*This work,*This work,
SDSSJ090950.53+184947.4,GY Cnc,635508894697188864,0.1754424988(21),16.0458,271.4631652832031,U Gem, 2000A&A...356L..79G, 2000A&A...356L..79G,2005MNRAS.364.1158F
SDSSJ091001.63+164820.0,SDSS J091001.63+164820.0,610980332174389632,0.0734(2)*,18.8578,554.716064453125,SU UMa,2009AJ....137.4011S,2009AJ....137.4011S,2017PASJ...69...75K
SDSSJ091107.84+260617.3,,,,21.5315,,SU UMa:,*This work,*This work,
